#Class,Option,Option....
Speed,150,750
FixedValue,expocode,Y
FixedValue,dataset_name,Y
FixedValue,platform_name,Y
FixedValue,organization,Y
FixedValue,investigators,Y
TimeGap,28
Constant,Temperature_equi,1440
Constant,temp,1440
Constant,Pressure_equi,360
Constant,Pressure_atm,360
Constant,xCO2_water_equi_temp_dry_ppm,360
Constant,xCO2_water_sst_dry_ppm,360
Constant,xCO2_water_equi_temp_wet_ppm,360
Constant,xCO2_water_sst_wet_ppm,360
Constant,pCO2_water_equi_temp,360
Constant,pCO2_water_sst_100humidity_uatm,360
Constant,fCO2_water_equi_uatm,360
Constant,fCO2_water_sst_100humidity_uatm,360
